"Applikation: AE",,,,,,,,,
"Staging Tabelle","Staging Spalte","Staging 
Datentyp","Applikation 
Quelle","Beschreibung","NOT 
NULL","Lookup 
Gruppe","Loader","Datenbank
quelle","gültig 
ab"
"AE_VORGANG","VORGANGSART","VARCHAR2(4)","AETV.ART,  AETVX.ART","Art der Maßnahme Werteliste:  UEBA... Uebernahmsantrag  ABW... Abweisung  AEB... Aussetzung der Einbringung  AEN... AHE - Ende  AEW... Wiederaufnahme der Einbringung  AGA... außergerichtlicher Ausgleich  AGN... angenommen  AHUE... AHE / Haftung - Ueberm.  AHE... Amtshilfeersuchen  AHH... AHE / Haftung - Eingang  AHZ... AHE / Zoll  ANN... Annahme  AV... Aktenvermerk  AZV... Antrag Zwangsversteigerung  AZW... Antrag Zwangsverwaltung  BÜR... Buergschaft  BD... bedingt  BE... Beendigung  BEW... Bewilligung  BKG... Bankgarantie  BS... besucht  BVE... Berufung  BZV... Beitritt Zwangsversteigerung  BZW... Beitritt Zwangsverwaltung  DE... Drittschuldnererklaerung  DGF... durchgefuehrt  EG... eingeloest  EIN... eingelangt  EL... erfolglos  END... beendet  ER... erfolgreich  ERH... Erhebung  EST... eingestellt  FER... Forderungserhebung  FHV... Freihandverkauf  FPF... Forderungspfaendung  HAA... Herausgabeanspruch  HB... Haftungsbescheid  IAF... Anfechtung  IFA... Forderungsanmeldung  IMG... Mahnung  INS... Insolvenzverfahren  IQZ... Quotenzahlung  ITS... Tagsatzung  IVA... Aufhebung  IVE... Eroeffnung  KAN... Konkursantrag  KLG... Klage  LO... Loeschung  LOW... Widerruf der Loeschung  LPF... Lohnpfaendung  MAA... Meldeamtsanfrage  NA... Nachsicht  NAG... nicht angenommen  NAT... nicht angetroffen  NAW... Widerruf der Nachsicht  NBS... nicht besucht  NEG... nicht eingeloest  PRB... Pfandrechtsbegruendung  PRV... Pfandrechtsvormerkung  QE... Quote erfuellt  QNE... Quote nicht erfuellt  RA... Rückstandsausweis  RAH... haendischer RA  RAR... RA / TV (Rate)  RAS... RA / TV (sonstige Schuldigkeit)  RAT... RA / TV - Verstaendigung  RF... Rechtfertigung  RHE... Rechtshilfeersuchen - Ue<bermittlung  RHF... Rechtshilfeersuchen - Eingang  RZ... Rueckzahlung  RZE... Rueckabtretung  SCA... Scheckannahme  SIA... Sicherstellungsauftrag  SMI... Sonstige Maßnahme Innendienst  SPF... Sachpfaendung  STG... Stattgabe  STO... storniert  TE... Termin eingehalten  TNE... Termin nicht eingehalten  TS... Terminsetzung  TSF... Transferierung  TSP... Teilzahlung und Sachpfändung  TWS... teilweise Stattgabe  TZA... Teilzahlung  UBD... unbedingt  UEL... unerledigt  VGH... VGH - Beschwerde  VLI... Vorlage an II. Instanz  VMV... Vermögensverzeichnis  VOB... Vollstreckungsbescheid  VST... Versteigerung  VZA... Vollzahlung  WHG... Wohnungsaenderung  WNA... wird nicht angezeigt (Maßnahme enthaelt in sich die  Erledigung)  ZAD... Zuteilung Außendienst  ZAF... Zahlungsaufforderung  ZES... Zession  ZJ... Zahlung ja  ZN... Zahlung nein  ZNW... Zahlung nachgewiesen  ZW... Zurueckweisung",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","AUSLOESENDES_PROGRAMM","VARCHAR2(4)","AETV.PROG, AETVX.PROG","auslösendes Programm",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","FINANZAMT_NR_VORGANG_ID","NUMBER(3)","AETV.FANR, AETVX.FANR","Finanzamtsnummer des Vorganges wahlweise des Sender- oder des Empfängeramtes bei Vermittlungen) (0 = Dummy - Finanzamt) bezieht sich auf Vorgänge, die von anderen Vorgängen ausgelöst werden",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","ABGABENKONTO_STEUER_NR","NUMBER(7)","AETV.STNR, AETVX.STNR","Steuernummer vom Abgabenkonto",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","LOESCH_DAT","DATE","AETV.DATLOE, AETVX.DATLOE","Datum der Löschung des Datensatzes",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","STATUS","VARCHAR2(1)","AETV.STAT, AETVX.STAT","Status 
W
V
H
U
I
K
A
Z
N
E
F
G
S",,"STATUS","SQLLOADER","DB2",2008-01-01
"AE_VORGANG","FEHLERTEXT","NUMBER(11)","AETV.FC, AETVX.FC","Fehlercode KEINE WERTELISTE VORHANDEN",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","FEHLERERGAENZUNG","VARCHAR2(50)","AETV.FCX,  AETVX.FCX","Fehlerergänzung",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","BELEG_ZEILEN_NR","NUMBER(6)","AETV.ZNR,  AETVX.ZNR","Zeilennummer des Beleges",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","BUCHUNGSFELD_DAT","DATE","AETV.DATBUCH, AETVX.DATBUCH","Datum des Buchungsfeldes (Buchungstag)",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","USER_VERSNR","VARCHAR2(10)","AETV.VNRUSER, AETVX.VNRUSER","Versicherungsnummer des Benutzers",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","USER_ROLLE","VARCHAR2(10)","AETV.ROLLE, AETVX.ROLLE","Eigenschaft des Benutzers",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","BILDSCHIRMLOKATION","VARCHAR2(8)","AETV.NETNAME, AETVX.NETNAME","Bildschirmlokation",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","SACHBEARBEITER_AMT_NR","VARCHAR2(3)","AETV.AMTNR, AETVX.AMTNR","Amtsnummer des Sachbearbeiters",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","BEDIENERKENNZEICHEN","VARCHAR2(15)","AETV.BKZ,  AETVX.BKZ","Bedienerkennzeichen RACF",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","VON_TS","TIMESTAMP","AETV.TS,  AETVX.TS","Zeitpunkt des Vorganges",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","USER_BEREICH_VERSNR","VARCHAR2(2)","AETV.BER,  AETVX.BER","Bereich des Benutzers gehört als Zusatzinformation zu VNRUSER",,"BEREICH","SQLLOADER","DB2",2008-01-01
"AE_VORGANG","USER_TEAM_VERSNR","VARCHAR2(2)","AETV.TEAM, AETVX.TEAM","Team des Benutzers gehört als Zusatzinformation zu VNRUSER",,,"SQLLOADER","DB2",2008-01-01
"AE_VORGANG","INDIKATOR_TYP","VARCHAR2(1)","DUMMY.DUMMY_FELD_C1",,,,"SQLLOADER","DB2",2008-01-01
,,,,"AETVBEZ: Beziehungstabelle für Vorgänge",,,,,
"AE_VORGANGS_BEZIEHUNG","VORGANG_ID","NUMBER(15)","AETVBEZ.VID","Vorgangsidentifikationsnummer",,,"SQLLOADER","DB2",2010-03-29
"AE_VORGANGS_BEZIEHUNG","SUB_NR","NUMBER(6)","AETVBEZ.SUBNR","Subnummer zu VID",,,"SQLLOADER","DB2",2010-03-29
"AE_VORGANGS_BEZIEHUNG","VORGANGSART","VARCHAR2(4)","AETVBEZ.ART","Art des Vorganges, z. B. UVA",,,"SQLLOADER","DB2",2010-03-29
"AE_VORGANGS_BEZIEHUNG","VORGANGSBEZIEHUNG","VARCHAR2(4)","AETVBEZ.BEZ","Vorgangsbeziehung, z. B. AN (Antrag), ERL (Erledigung)",,,"SQLLOADER","DB2",2010-03-29
"AE_VORGANGS_BEZIEHUNG","FOLGE_VORGANG_ID","NUMBER(15)","AETVBEZ.VID2","in Beziehung stehender (Vorgänger-/Nachfolge-) Vorgang",,,"SQLLOADER","DB2",2010-03-29
"AE_VORGANGS_BEZIEHUNG","FOLGE_SUB_NR_VORGANG_ID","NUMBER(6)","AETVBEZ.SUBNR2","Subnummer zum in Beziehung stehenden Vorgang",,,"SQLLOADER","DB2",2010-03-29
"AE_VORGANGS_BEZIEHUNG","FOLGE_ART","VARCHAR2(4)","AETVBEZ.ART2","Art des in Beziehung stehenden Vorganges, z. B. SB, RZ, UEB",,,"SQLLOADER","DB2",2010-03-29
,,,,"AETBUFH / AETBUF : (historische) Buchungen",,,,,
"AE_BUCHUNG","FINANZAMT_NR","NUMBER(3)","AETBUF.FANR, AETBUFH.FANR","Finanzamtnummer",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","STEUER_NR","NUMBER(7)","AETBUF.STNR, AETBUFH.STNR","Steuernummer",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","LOESCH_DAT","DATE","AETBUF.DATLOE, AETBUFH.DATLOE","Datum der Datensatzlöschung (Das Attribut wird als gelöscht gekennzeichnet. Der Satz wir aber nicht physisch gelöscht.)",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","BUCHUNG_DAT","DATE","AETBUF.DATBUCH, AETBUFH.DATBUCH","Buchungsdatum",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","VERARBEITUNGSEINHEIT","NUMBER(1)","AETBUF.VERARB, AETBUFH.VERARB","Verarbeitungseinheit, in Verbindung mit TNR eindeutigkeit",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","TRANSAKTION_NR","NUMBER(3)","AETBUF.TNR, AETBUFH.TNR","Transaktionsnummer",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","GESCHAEFTSFALLCODE","NUMBER(6)","AETBUF.GFC, AETBUFH.GFC","Geschäftsfallcode Werteliste: 0 (INDGFC=0)... Zahlung  0 (INDGFC=1)... Stornierung einer Zahlung  0 (INDGFC=2)... Drittschuldnerzahlung  1 (INDGFC=0)... Zahlung mit Verrechnungsweisung  1 (INDGFC=1)... Buchung  1 (INDGFC=2)... Stornobuchung  1 (INDGFC=3)... Stornierung einer Zahlung  6 (INDGFC=0)... Zahlung  6 (INDGFC=1)... Buchung  6 (INDGFC=2)... Stornobuchung  10 (INDGFC=0)... UEbertragung  11 (INDGFC=0)... UEbertragung  16 (INDGFC=0)... UEbertragung  20 (INDGFC=0)... Rueckzahlung  31 (INDGFC=0)... Festsetzung  31 (INDGFC=1)... Jahresbuchung  34 (INDGFC=0)... Festsetzung  36 (INDGFC=0)... Festsetzung  38 (INDGFC=0)... Festsetzung  41 (INDGFC=0)... Festsetzung  41 (INDGFC=1)... Jahresbuchung  41 (INDGFC=2)... Sammelbuchung Festsetzungen  44 (INDGFC=0)... Festsetzung  46 (INDGFC=0)... Festsetzung  48 (INDGFC=0)... Festsetzung  50 (INDGFC=0)... Berichtigte Festsetzung  51 (INDGFC=0)... Abgeaenderte Festsetzung  52 (INDGFC=0)... Bescheidaufhebung  53 (INDGFC=0)... Wiederaufnahme des Verfahrens  54 (INDGFC=0)... Berufungsvorentscheidung  58 (INDGFC=0)... Berufungsentscheidung  58 (INDGFC=1)... Rechtsmittelentscheidung  59 (INDGFC=0)... Bescheidabaenderung  60 (INDGFC=0)... Vierteljahresbuchung  61 (INDGFC=0)... Anrechnung  62 (INDGFC=0)... Jahresbuchung  65 (INDGFC=0)... UEbertragung von Gebarungsdaten  78 (INDGFC=0)... Anzeige  78 (INDGFC=1)... Voranmeldung  78 (INDGFC=2)... Anmeldung  78 (INDGFC=3)... Buchung  78 (INDGFC=4)... Berichtigung  79 (INDGFC=0)... Erklaerung  83 (INDGFC=0)... Aussetzung der Einhebung  84 (INDGFC=0)... Ablauf einer Aussetzung der Einhebung  84 (INDGFC=1)... Widerruf einer Aussetzung der Einhebung  84 (INDGFC=2)... AEnderung einer Aussetzung der Einhebung  84 (INDGFC=3)... AEnderung einer Aussetzung einer Einhebung  84 (INDGFC=4)... Stornierung einer Aussetzung einer Einhebung  86 (INDGFC=0)... Buchung  88 (INDGFC=0)... Buchung  91 (INDGFC=0)... Loeschung  91 (INDGFC=1)... Stornierung einer Loeschung  91 (INDGFC=2)... Abschreibung  91 (INDGFC=3)... Stornierung einer Abschreibung  92 (INDGFC=0)... Nachsicht  92 (INDGFC=1)... Stornierung einer Nachsicht  92 (INDGFC=5)... Centausgleich  93 (INDGFC=0)... Aussetzung der Einbringung  93 (INDGFC=1)... Stornierung einer Aussetzung der Einbringung  94 (INDGFC=0)... Widerruf einer Loeschung  94 (INDGFC=1)... Stornierung eines Widerrufes einer Loeschung  95 (INDGFC=0)... Widerruf einer Nachsicht  95 (INDGFC=1)... Stornierung eines Widerrufes einer Nachsicht  96 (INDGFC=0)... Wiederaufnahme einer Einbringung  96 (INDGFC=1)... Stornierung einer Wiederaufnahme einer Einbringung  99 (INDGFC=0)... Stornierung",,"GESCHAEFTSFALL","SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","INDIKATION_GESCHAEFTSFALLCODE","NUMBER(1)","AETBUF.INDGFC, AETBUFH.INDGFC","Indikation zum Geschäftsfallcode (Bedeutung des Codes siehe Tabelle AETGFC) Werteliste: 0,1, 2, 3,4 ,5  Dieses Attribut gemeinsam mit dem GFC bildet eine eindeutige Benennung des Geschäftsfalles.  Beispiel:  31 (INDGFC=1)... Jahresbuchung  34 (INDGFC=0)... Festsetzung  44 (INDGFC=0)... Festsetzung  86 (INDGFC=0)... Buchung  95 (INDGFC=0)... Widerruf einer Nachsicht",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZR_JAHR","NUMBER(11)","AETBUF.DATZRENTR, AETBUFH.DATZRENTR","Zeitraum bzw. Einrichtungstag
Transformationslogik Appl:
Originalspalte DATZRENTR wird aufgeteilt auf fünf Spalten: DATZRENTR1 entspricht JAHR",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZR_MONAT_VON","NUMBER(11)","AETBUF.DATZRENTR, AETBUFH.DATZRENTR","Zeitraum bzw. Einrichtungstag
Transformationslogik Appl:
Originalspalte DATZRENTR wird aufgeteilt auf fünf Spalten: DATZRENTR2 entspricht MONAT_VON",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZR_MONAT_BIS","NUMBER(11)","AETBUF.DATZRENTR, AETBUFH.DATZRENTR","Zeitraum bzw. Einrichtungstag
Transformationslogik Appl:
Originalspalte DATZRENTR wird aufgeteilt auf fünf Spalten: DATZRENTR3 entspricht MONAT_BIS",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZR_TAG_VON_DAT","DATE","AETBUF.DATZRENTR, AETBUFH.DATZRENTR","Zeitraum bzw. Einrichtungstag
Transformationslogik Appl:
Originalspalte DATZRENTR wird aufgeteilt auf fünf Spalten: DATZRENTR4 entspricht TAG_VON",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","FAELLIGKEITSTAG_DAT","DATE","AETBUF.DATFAELL, AETBUFH.DATFAELL","Fälligkeitstag",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZR_JAHR_ZAHLUNGSFRIST","NUMBER(11)","AETBUF.DATFRIST, AETBUFH.DATFRIST","Zahlungsfrist (Zahlungsfrist bei der Erstellung einer Rechnung)",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZR_MONAT_VON_ZAHLUNGSFRIST","NUMBER(11)","AETBUF.DATFRIST, AETBUFH.DATFRIST","Zahlungsfrist (Zahlungsfrist bei der Erstellung einer Rechnung)",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZR_MONAT_BIS_ZAHLUNGSFRIST","NUMBER(11)","AETBUF.DATFRIST, AETBUFH.DATFRIST","Zahlungsfrist (Zahlungsfrist bei der Erstellung einer Rechnung)",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZR_TAG_VON_DAT_ZAHLUNGSFRIST","DATE","AETBUF.DATFRIST, AETBUFH.DATFRIST","Zahlungsfrist (Zahlungsfrist bei der Erstellung einer Rechnung)",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZAHLUNGSFRIST_P210_DAT","DATE","AETBUF.DATFR210, AETBUFH.DATFR210","Zahlungsfrist (§210)",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ABGABENART","NUMBER(6)","AETBUF.AA, AETBUFH.AA","Abgabenart Werteliste:  0... Umsatzsteuer  1.. Umsatzsteuer (Fahrzeugeinzelbesteuerung)  2... Umsatzsteuer-Sondervorauszahlung  3... Abzugsteuer Werkvertrag  4... Investitionspraemie  5... Abgabe von alkoholischen Getränken  6... Weinsteuer  8... Sonderabgabe von Erdoel  9... Sonderabgabe von Banken  10... Zinsertragssteuer  11... Kapitalertragssteuer  12... Lohnsteuer  13... Einkommmensteuer  14... Einkommensteuer / beschraenkt steuerpfl.  15... Kapitalertragsteuer  16... Aufsichtsratsabgabe  17... Altlastenbeitrag  18... Normverbrauchsabgabe  20... Gewerbesteuer  22... Erstattungsbeitraege / Kinderzuschlag  23... Erstattungsbeitraege / Kapitalertragssteuer  26... Sicherheitsbeitrag  27... Elektrizitaetsabgabe  28... Erdgasabgabe  29... Energieabgabenvergütung  30... Koerperschaftssteuer  31... Koerperschaftssteuer / beschraenkt steuerpf.  32... IF-Sondervorauszahlung  33... IF-Sondervorauszahlung  34... Abgabe von Zuwendungen  35... Heiratsbeihilfe  36... Rueckforderungsbetraege / Mietzinsbeihilfe  37... Rueckforderungsbetraege / Wertpapiersparen  38... Rückforderungsbetraege Bausparen  39... Nachversteuerungsbeträge / Sonderausgaben  40... Kammerumlage  41... Grundbetrag Landwirtschaftskammerumlage  42... Kleinkindbeihilfe  43... Kinderabsetzbetrag  44... Familienbeihilfe  45... Dienstgeberbeitrag  46... Familienbeihilfe  47... Zuschlag zum Dienstgeberbeitrag  48... Geburtenbeihilfe  49... Schulfahrtbeihilfe  50... Geburtenbeihilfe - Sonderzahlung  51... Straßenverkehrsbeitrag  52... Geburtenbeihilfe - Zuschlag  53... Geburtenbeihilfe - Zuschuß  54... Straßenbenützungsabgabe  55... Fahrtenbeihilfe fuer Lehrlinge  59... Karenzurlaubsgeld / Teilzeitbeihilfe  60... Tabaksteuer  61... Biersteuer  63... Mineraloelsteuer  64... Bundesmineralölsteuer  65... Branntweinaufschlag / Verschlußbrennereien  66... Branntweinaufschlag  68... Schaumweinsteuer  69... Abgabe auf bestimmte Staerkeerzeugnisse  71... Beitraege/ Abgabe v. land- u. forstwirtschaftl. Betr.  72... Beitraege/ Abgabe v. land- u. forstwirtschaftl. Betr.  73... Beitraege/ Abgabe v. land- u. forstwirtschaftl. Betr.  74... Bodenwertabgabe  75... Beitrag/ Wohnhauswiederaufb.  76... Vermoegensteuer  78... Erbschaftssteueraequivalent  79... Tilgungsbeitraege - Kapitalstilgung  80... Resteingang einer weggefallenen Abgabe  81... Tilgungsbeitraege - Zinsen  82... Abgabenerhoehung  83... Verspätungszuschlag  84... Kostenersatz / Kosten der Ersatzvornahme  85... Zwangs- und Ordnungsstrafen  86... Geldstrafe (nach dem Finanzstrafgesetz)  87... verfallene Geldbetraege und Wertersaetze  88... Verfallserlöse  90... Kosten des Finanzstrafverfahrens  91... Mahngebuehr  92... Aussetzungszinsen  93... Pfaendungsgebuehr  94... Versteigerungsgebuehr  95... Barauslagenersatz  96... Gebuehren und Kostenersaetze  97... Stundungszinsen  98... Säumniszuschlag  100... Umsatzabgaben  101... Selbstbemessungsabgabenarten  112... Lohnabgaben  120... zu veranlagende Abgabenarten  400... Gebuehren  405... Gebuehren aus dem Gluecksspielmonopol  406... Wettgebuehrenzuschlaege  410... Erbschaftssteuer  411... Erbschaftssteuer  412... Erbschaftssteuer  413... Erbschaftssteuer  420... Schenkungssteuer  421... Schenkungssteuer  422... Schenkungssteuer  423... Schenkungssteuer  430... Grunderwerbssteuer  431... Grunderwerbssteuer  432... Grunderwerbssteuer  433... Grunderwerbssteuer",,"ABGABENART","SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ENTRICHTUNGSFORM_CODE","NUMBER(6)","AETBUF.EF, AETBUFH.EF","Entrichtungsform (Code zur jeweiligen Entrichtungsform)",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","BETRAG","NUMBER(13)","AETBUF.BETRAG, AETBUFH.BETRAG","Entrichtungsform (Entrichtungsform 1000 + EFX (Zahlencode)) Werteliste:  -1... Keine Entrichtungsform  1000... zur Abgabenentrichtung werden lediglich Gutschriften an  Selbstbemessungsabgaben herangezogen (Sonderverrechnungsgebarung I)  1001... Barzahlung im Vollstreckungsverfahren  1002... Einzahlung mit Erlagschein  1003... Einzahlung durch Postanweisung  1004... UEberweisung auf das Postscheckkonto des Finanzamtes  1005... UEberweisung auf das Nationalbankkonto des Finanzamtes  1006... UEberweisung mit Mahnerlagschein auf das Nationalbankkonto des Finanzamtes  1007... Zahlung mit Scheck auf das Postscheckkonto des Finanzamtes  1008... Zahlung mit Scheck auf das Nationalbankkonto des Finanzamtes  1009... Entrichtung durch Umbuchung/ Ueberrechnung  1010... Ueberweisung in DM (Deutsche Mark) auf ein Konto bei einer auslaendischen Kreditunternehmung (nur fuer Finanzaemter Bregenz und Reutte)  1011... RUeckverrechnung oder GewAehrung einer VerkaufsvergUetung  1012... Freiwillige Barzahlung  1013... Einzahlung mit Mahnerlagschein  1014... UEberweisung mit Mahnerlagschein auf das Postscheckkonto des Finanzamtes  1015... Bundesschatz  1016... Finanzverwahrung",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","INDIKATION_FRIST","NUMBER(1)","AETBUF.IND2172, AETBUFH.IND2172","Indikation über §217/2 Frist",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","OFFENE_EINWEISUNG","NUMBER(1)","AETBUF.INDEIOFF, AETBUFH.INDEIOFF","offene Einweisung",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","INDIKATION_ZE","NUMBER(1)","AETBUF.INDZE, AETBUFH.INDZE","von ZE betroffen",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","INDIKATION_FT","NUMBER(1)","AETBUF.INDFT, AETBUFH.INDFT","von FT betroffen",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","INDIKATION_VERRECHNUNGSWEISUNG","NUMBER(1)","AETBUF.IND101, AETBUFH.IND101","Indikation zur Verrechnungsweisung Werteliste:  1... BP-Prüfung  2... USO-Prüfung  3... Jahreserklärungsprüfung BP (Erhebungsdienst)  4... Jahreserklärungsprüfung USO  5... UMA-Prüfung  6... LS-Prüfung  7.... GPLA (Gemeinsame Prüfung Lohnsteuer-Abgaben) der BP (Betriebsprüfung)  0... keine Prüfung aktiv",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ABGABENART_SAEUMNISZUSCHLAG","NUMBER(6)","AETBUF.AASZ, AETBUFH.AASZ","Abgabeart zu der SZ festgesetzt wurde (allerdings kann hier der Zeitraum nicht festgestellt werden)",,"ABGABENART","SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","NR","NUMBER(6)","AETBUF.NR, AETBUFH.NR","NR",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","INDIKATION_DRITTSCHULDNER","NUMBER(1)","AETBUF.INDDRITT, AETBUFH.INDDRITT","Drittschuldnerindikation",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","SALDO","NUMBER(15)","AETBUF.SALDO, AETBUFH.SALDO","Saldo",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","VORGANG_ID","NUMBER(15)","AETBUF.VID, AETBUFH.VID","Vorgänge – Identifikationsnummer",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","SUB_NR","NUMBER(6)","AETBUF.SUBNR, AETBUFH.SUBNR","Subnummer (ist bei geteilten Belegen ungleich 0, sonst gleich 0)",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZEITRAUM","NUMBER","AETBUF.DATZRENTR, AETBUFH.DATZRENTR","Original DATZR",,,"SQLLOADER","DB2",2010-07-25
"AE_BUCHUNG","ZEITRAUM_ZAHLUNGSFRIST","NUMBER","AETBUF.DATFRIST, AETBUFH.DATFRIST","Original DATZR",,,"SQLLOADER","DB2",2010-07-25
,,,,"AETOEN1K : OENACE",,,,,
"AE_OENACE","ABSCHNITT","VARCHAR2(9)","AETOEN1K.ABSCHNITT","ABSCHNITT",,,"SQLLOADER","DB2",2010-02-10
"AE_OENACE","OENACE","VARCHAR2(7)","AETOEN1K.OENACE","OENACE",,,"SQLLOADER","DB2",2010-02-10
"AE_OENACE","TEXT","VARCHAR2(178)","AETOEN1K.TEXT","Text",,,"SQLLOADER","DB2",2010-02-10
,,,,"AETGFC : Geschäftsfallcodes",,,,,
"AE_GFC","GF_CODE","NUMBER (6)","AETGFC.GFC","Geschäftsfällecode",,,"SQLLOADER","DB2",2010-02-10
"AE_GFC","INDIKATION_GFC","NUMBER (6)","AETGFC.INDGFC","Indikation zu Geschäftsfällecode.",,,"SQLLOADER","DB2",2010-02-10
"AE_GFC","LANGTEXT","VARCHAR2 (80)","AETGFC.TEXTL","Text-Erklärung zu Geschäftsfällecode (lang) ",,,"SQLLOADER","DB2",2010-02-10
"AE_GFC","KURZTEXT","VARCHAR2 (40)","AETGFC.TEXTK","Text-Erklärung zu Geschäftsfällecode (kurz)",,,"SQLLOADER","DB2",2010-02-10
,,,,"AETAA : Abgabenarten",,,,,
"AE_AA","CODE_ABGABENART","NUMBER (6)","AETAA.AA","Abgabenart",,"ABGABENART","SQLLOADER","DB2",2010-02-10
"AE_AA","ABGABENART","VARCHAR2 (3)","AETAA.AAX","Abgabenart (alphanumerischer Wert) ",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","ANTWORT_ABGABENART","VARCHAR2 (3)","AETAA.AAA","AAX wenn eindeutig, sonst = AA ",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","EINSATZDATUM","NUMBER (4)","AETAA.DATAB","Einsatzdatum für die betreffende Abgabenart",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","LANGTEXT","VARCHAR2 (80)","AETAA.TEXT","Langtext",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","SELBSTBEMESSUNG","VARCHAR2 (1)","AETAA.SB","Selbstbemessung (Wertevorrat J / N)
J für AA = 0, 1, 3, 5, 6, 9, 12, 17, 18, 26,
27, 28, 32, 33, 40, 44, 45, 47, 51, 54 sonst N ",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","NEBENANSPRUCH","VARCHAR2 (1)","AETAA.NA","Nebenanspruch",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","NEBENGEBUEHR","VARCHAR2 (1)","AETAA.NG","Nebengebuehr",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","STRAFE","VARCHAR2 (1)","AETAA.ST","Strafe (J/N)",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","VERLANGEN","VARCHAR2 (1)","AETAA.VA","zu veranlagen (J / N)",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","ART_ABGABENART","NUMBER (6)","AETAA.AAKT","0... wenn AA = 0 (Umsatzsteuer)
13... wenn AA = 13 (Einkommensteuer)
20 wenn AA = 20 (Grunderwerbsteuer)
-1... wenn kein AKT vorhanden ist.
",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","KONTOTYP_1","VARCHAR2 (1)","AETAA.K2131","Kontotyp §213/1 (J / N)",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","KONTOTYP_2","VARCHAR2 (1)","AETAA.K2132","Kontotyp §213/2 (J / N)","  ",,"SQLLOADER","DB2",2010-02-10
"AE_AA","KONTOTYP_3","VARCHAR2 (1)","AETAA.K2133","Kontotyp §213/3 (J / N)",,,"SQLLOADER","DB2",2010-02-10
"AE_AA","KONTOTYP_GRUIS","VARCHAR2 (1)","AETAA.KGR","Kontotyp GRUIS (J / N)",,,"SQLLOADER","DB2",2010-02-10
